<root>	Qwen3VLForConditionalGeneration
model.language_model.layers.15.self_attn	Qwen3VLTextAttention
model.language_model.layers.15.self_attn.q_proj	Linear
model.language_model.layers.15.self_attn.k_proj	Linear
model.language_model.layers.15.self_attn.v_proj	Linear
model.language_model.layers.15.self_attn.o_proj	Linear
model.language_model.layers.15.self_attn.q_norm	Qwen3VLTextRMSNorm
model.language_model.layers.15.self_attn.k_norm	Qwen3VLTextRMSNorm
model.language_model.layers.15.mlp	Qwen3VLTextMLP
model.language_model.layers.15.mlp.gate_proj	Linear
model.language_model.layers.15.mlp.up_proj	Linear
model.language_model.layers.15.mlp.down_proj	Linear
model.language_model.layers.15.mlp.act_fn	SiLUActivation
model.language_model.layers.15.input_layernorm	Qwen3VLTextRMSNorm
model.language_model.layers.15.post_attention_layernorm	Qwen3VLTextRMSNorm
model.language_model.layers.16	Qwen3VLTextDecoderLayer
model.language_model.layers.16.self_attn	Qwen3VLTextAttention
model.language_model.layers.16.self_attn.q_proj	Linear
model.language_model.layers.16.self_attn.k_proj	Linear
model.language_model.layers.16.self_attn.v_proj	Linear
model.language_model.layers.16.self_attn.o_proj	Linear
model.language_model.layers.16.self_attn.q_norm	Qwen3VLTextRMSNorm
model.language_model.layers.16.self_attn.k_norm	Qwen3VLTextRMSNorm
model.language_model.layers.16.mlp	Qwen3VLTextMLP
model.language_model.layers.16.mlp.gate_proj	Linear
model.language_model.layers.16.mlp.up_proj	Linear
model.language_model.layers.16.mlp.down_proj	Linear
model.language_model.layers.16.mlp.act_fn	SiLUActivation
model.language_model.layers.16.input_layernorm	Qwen3VLTextRMSNorm
model.language_model.layers.16.post_attention_layernorm	Qwen3VLTextRMSNorm
model.language_model.layers.17	Qwen3VLTextDecoderLayer
model.language_model.layers.17.self_attn	Qwen3VLTextAttention
model.language_model.layers.17.self_attn.q_proj	Linear
model.language_model.layers.17.self_attn.k_proj	Linear
model.language_model.layers.17.self_attn.v_proj	Linear
model.language_model.layers.17.self_attn.o_proj	Linear
model.language_model.layers.17.self_attn.q_norm	Qwen3VLTextRMSNorm
model.language_model.layers.17.self_attn.k_norm	Qwen3VLTextRMSNorm
model.language_model.layers.17.mlp	Qwen3VLTextMLP
model.language_model.layers.17.mlp.gate_proj	Linear
model.language_model.layers.17.mlp.up_proj	Linear
model.language_model.layers.17.mlp.down_proj	Linear
model.language_model.layers.17.mlp.act_fn	SiLUActivation
model.language_model.layers.17.input_layernorm	Qwen3VLTextRMSNorm
model.language_model.layers.17.post_attention_layernorm	Qwen3VLTextRMSNorm
model.language_model.layers.18	Qwen3VLTextDecoderLayer
model.language_model.layers.18.self_attn	Qwen3VLTextAttention
model.language_model.layers.18.self_attn.q_proj	Linear
model.language_model.layers.18.self_attn.k_proj	Linear
model.language_model.layers.18.self_attn.v_proj	Linear
model.language_model.layers.18.self_attn.o_proj	Linear
model.language_model.layers.18.self_attn.q_norm	Qwen3VLTextRMSNorm
model.language_model.layers.18.self_attn.k_norm	Qwen3VLTextRMSNorm
model.language_model.layers.18.mlp	Qwen3VLTextMLP
model.language_model.layers.18.mlp.gate_proj	Linear
model.language_model.layers.18.mlp.up_proj	Linear
model.language_model.layers.18.mlp.down_proj	Linear
model.language_model.layers.18.mlp.act_fn	SiLUActivation
model.language_model.layers.18.input_layernorm	Qwen3VLTextRMSNorm
model.language_model.layers.18.post_attention_layernorm	Qwen3VLTextRMSNorm
model.language_model.layers.19	Qwen3VLTextDecoderLayer
model.language_model.layers.19.self_attn	Qwen3VLTextAttention
model.language_model.layers.19.self_attn.q_proj	Linear
model.language_model.layers.19.self_attn.k_proj	Linear
model.language_model.layers.19.self_attn.v_proj	Linear
model.language_model.layers.19.self_attn.o_proj	Linear
model.language_model.layers.19.self_attn.q_norm	Qwen3VLTextRMSNorm
model.language_model.layers.19.self_attn.k_norm	Qwen3VLTextRMSNorm
model.language_model.layers.19.mlp	Qwen3VLTextMLP
model.language_model.layers.19.mlp.gate_proj	Linear
model.language_model.layers.19.mlp.up_proj	Linear
model.language_model.layers.19.mlp.down_proj	Linear
model.language_model.layers.19.mlp.act_fn	SiLUActivation
model.language_model.layers.19.input_layernorm	Qwen3VLTextRMSNorm
model.language_model.layers.19.post_attention_layernorm	Qwen3VLTextRMSNorm
model.language_model.layers.20	Qwen3VLTextDecoderLayer
model.language_model.layers.20.self_attn	Qwen3VLTextAttention
model.language_model.layers.20.self_attn.q_proj	Linear
model.language_model.layers.20.self_attn.k_proj	Linear
model.language_model.layers.20.self_attn.v_proj	Linear
model.language_model.layers.20.self_attn.o_proj	Linear
model.language_model.layers.20.self_attn.q_norm	Qwen3VLTextRMSNorm
model.language_model.layers.20.self_attn.k_norm	Qwen3VLTextRMSNorm
model.language_model.layers.20.mlp	Qwen3VLTextMLP
model.language_model.layers.20.mlp.gate_proj	Linear
model.language_model.layers.20.mlp.up_proj	Linear
model.language_model.layers.20.mlp.down_proj	Linear
model.language_model.layers.20.mlp.act_fn	SiLUActivation
model.language_model.layers.20.input_layernorm	Qwen3VLTextRMSNorm
model.language_model.layers.20.post_attention_layernorm	Qwen3VLTextRMSNorm
model.language_model.layers.21	Qwen3VLTextDecoderLayer
model.language_model.layers.21.self_attn	Qwen3VLTextAttention
model.language_model.layers.21.self_attn.q_proj	Linear
model.language_model.layers.21.self_attn.k_proj	Linear
model.language_model.layers.21.self_attn.v_proj	Linear
model.language_model.layers.21.self_attn.o_proj	Linear
model.language_model.layers.21.self_attn.q_norm	Qwen3VLTextRMSNorm
model.language_model.layers.21.self_attn.k_norm	Qwen3VLTextRMSNorm
model.language_model.layers.21.mlp	Qwen3VLTextMLP
model.language_model.layers.21.mlp.gate_proj	Linear
model.language_model.layers.21.mlp.up_proj	Linear
model.language_model.layers.21.mlp.down_proj	Linear
model.language_model.layers.21.mlp.act_fn	SiLUActivation
model.language_model.layers.21.input_layernorm	Qwen3VLTextRMSNorm
model.language_model.layers.21.post_attention_layernorm	Qwen3VLTextRMSNorm
model.language_model.layers.22	Qwen3VLTextDecoderLayer
model.language_model.layers.22.self_attn	Qwen3VLTextAttention
model.language_model.layers.22.self_attn.q_proj	Linear
model.language_model.layers.22.self_attn.k_proj	Linear
model.language_model.layers.22.self_attn.v_proj	Linear
model.language_model.layers.22.self_attn.o_proj	Linear
model.language_model.layers.22.self_attn.q_norm	Qwen3VLTextRMSNorm
model.language_model.layers.22.self_attn.k_norm	Qwen3VLTextRMSNorm
model.language_model.layers.22.mlp	Qwen3VLTextMLP
model.language_model.layers.22.mlp.gate_proj	Linear
model.language_model.layers.22.mlp.up_proj	Linear
model.language_model.layers.22.mlp.down_proj	Linear
model.language_model.layers.22.mlp.act_fn	SiLUActivation
model.language_model.layers.22.input_layernorm	Qwen3VLTextRMSNorm
model.language_model.layers.22.post_attention_layernorm	Qwen3VLTextRMSNorm
model.language_model.layers.23	Qwen3VLTextDecoderLayer
model.language_model.layers.23.self_attn	Qwen3VLTextAttention
model.language_model.layers.23.self_attn.q_proj	Linear
model.language_model.layers.23.self_attn.k_proj	Linear
model.language_model.layers.23.self_attn.v_proj	Linear
model.language_model.layers.23.self_attn.o_proj	Linear
model.language_model.layers.23.self_attn.q_norm	Qwen3VLTextRMSNorm
model.language_model.layers.23.self_attn.k_norm	Qwen3VLTextRMSNorm
model.language_model.layers.23.mlp	Qwen3VLTextMLP
model.language_model.layers.23.mlp.gate_proj	Linear
model.language_model.layers.23.mlp.up_proj	Linear
model.language_model.layers.23.mlp.down_proj	Linear
model.language_model.layers.23.mlp.act_fn	SiLUActivation
model.language_model.layers.23.input_layernorm	Qwen3VLTextRMSNorm
model.language_model.layers.23.post_attention_layernorm	Qwen3VLTextRMSNorm
model.language_model.layers.24	Qwen3VLTextDecoderLayer
model.language_model.layers.24.self_attn	Qwen3VLTextAttention
model.language_model.layers.24.self_attn.q_proj	Linear
model.language_model.layers.24.self_attn.k_proj	Linear
model.language_model.layers.24.self_attn.v_proj	Linear
model.language_model.layers.24.self_attn.o_proj	Linear
model.language_model.layers.24.self_attn.q_norm	Qwen3VLTextRMSNorm
model.language_model.layers.24.self_attn.k_norm	Qwen3VLTextRMSNorm
model.language_model.layers.24.mlp	Qwen3VLTextMLP
model.language_model.layers.24.mlp.gate_proj	Linear
model.language_model.layers.24.mlp.up_proj	Linear
model.language_model.layers.24.mlp.down_proj	Linear
model.language_model.layers.24.mlp.act_fn	SiLUActivation
model.language_model.layers.24.input_layernorm	Qwen3VLTextRMSNorm
model.language_model.layers.24.post_attention_layernorm	Qwen3VLTextRMSNorm
model.language_model.layers.25	Qwen3VLTextDecoderLayer
model.language_model.layers.25.self_attn	Qwen3VLTextAttention
model.language_model.layers.25.self_attn.q_proj	Linear
model.language_model.layers.25.self_attn.k_proj	Linear
model.language_model.layers.25.self_attn.v_proj	Linear
model.language_model.layers.25.self_attn.o_proj	Linear
model.language_model.layers.25.self_attn.q_norm	Qwen3VLTextRMSNorm
model.language_model.layers.25.self_attn.k_norm	Qwen3VLTextRMSNorm
model.language_model.layers.25.mlp	Qwen3VLTextMLP
model.language_model.layers.25.mlp.gate_proj	Linear
model.language_model.layers.25.mlp.up_proj	Linear
model.language_model.layers.25.mlp.down_proj	Linear
model.language_model.layers.25.mlp.act_fn	SiLUActivation
model.language_model.layers.25.input_layernorm	Qwen3VLTextRMSNorm
model.language_model.layers.25.post_attention_layernorm	Qwen3VLTextRMSNorm
model.language_model.layers.26	Qwen3VLTextDecoderLayer
model.language_model.layers.26.self_attn	Qwen3VLTextAttention
model.language_model.layers.26.self_attn.q_proj	Linear
model.language_model.layers.26.self_attn.k_proj	Linear
model.language_model.layers.26.self_attn.v_proj	Linear
model.language_model.layers.26.self_attn.o_proj	Linear
model.language_model.layers.26.self_attn.q_norm	Qwen3VLTextRMSNorm
model.language_model.layers.26.self_attn.k_norm	Qwen3VLTextRMSNorm
model.language_model.layers.26.mlp	Qwen3VLTextMLP
model.language_model.layers.26.mlp.gate_proj	Linear
model.language_model.layers.26.mlp.up_proj	Linear
model.language_model.layers.26.mlp.down_proj	Linear
model.language_model.layers.26.mlp.act_fn	SiLUActivation
model.language_model.layers.26.input_layernorm	Qwen3VLTextRMSNorm
model.language_model.layers.26.post_attention_layernorm	Qwen3VLTextRMSNorm
model.language_model.layers.27	Qwen3VLTextDecoderLayer
model.language_model.layers.27.self_attn	Qwen3VLTextAttention
model.language_model.layers.27.self_attn.q_proj	Linear
model.language_model.layers.27.self_attn.k_proj	Linear
model.language_model.layers.27.self_attn.v_proj	Linear
model.language_model.layers.27.self_attn.o_proj	Linear
model.language_model.layers.27.self_attn.q_norm	Qwen3VLTextRMSNorm
model.language_model.layers.27.self_attn.k_norm	Qwen3VLTextRMSNorm
model.language_model.layers.27.mlp	Qwen3VLTextMLP
model.language_model.layers.27.mlp.gate_proj	Linear
model.language_model.layers.27.mlp.up_proj	Linear
model.language_model.layers.27.mlp.down_proj	Linear
model.language_model.layers.27.mlp.act_fn	SiLUActivation
model.language_model.layers.27.input_layernorm	Qwen3VLTextRMSNorm
model.language_model.layers.27.post_attention_layernorm	Qwen3VLTextRMSNorm
model.language_model.layers.28	Qwen3VLTextDecoderLayer
model.language_model.layers.28.self_attn	Qwen3VLTextAttention
model.language_model.layers.28.self_attn.q_proj	Linear
model.language_model.layers.28.self_attn.k_proj	Linear
model.language_model.layers.28.self_attn.v_proj	Linear
model.language_model.layers.28.self_attn.o_proj	Linear
model.language_model.layers.28.self_attn.q_norm	Qwen3VLTextRMSNorm
model.language_model.layers.28.self_attn.k_norm	Qwen3VLTextRMSNorm
model.language_model.layers.28.mlp	Qwen3VLTextMLP
model.language_model.layers.28.mlp.gate_proj	Linear
model.language_model.layers.28.mlp.up_proj	Linear
model.language_model.layers.28.mlp.down_proj	Linear
model.language_model.layers.28.mlp.act_fn	SiLUActivation
model.language_model.layers.28.input_layernorm	Qwen3VLTextRMSNorm
model.language_model.layers.28.post_attention_layernorm	Qwen3VLTextRMSNorm
model.language_model.layers.29	Qwen3VLTextDecoderLayer
model.language_model.layers.29.self_attn	Qwen3VLTextAttention
model.language_model.layers.29.self_attn.q_proj	Linear
model.language_model.layers.29.self_attn.k_proj	Linear
model.language_model.layers.29.self_attn.v_proj	Linear
model.language_model.layers.29.self_attn.o_proj	Linear
model.language_model.layers.29.self_attn.q_norm	Qwen3VLTextRMSNorm
model.language_model.layers.29.self_attn.k_norm	Qwen3VLTextRMSNorm
model.language_model.layers.29.mlp	Qwen3VLTextMLP
model.language_model.layers.29.mlp.gate_proj	Linear
model.language_model.layers.29.mlp.up_proj	Linear
model.language_model.layers.29.mlp.down_proj	Linear
model.language_model.layers.29.mlp.act_fn	SiLUActivation
model.language_model.layers.29.input_layernorm	Qwen3VLTextRMSNorm
model.language_model.layers.29.post_attention_layernorm	Qwen3VLTextRMSNorm
model.language_model.layers.30	Qwen3VLTextDecoderLayer
model.language_model.layers.30.self_attn	Qwen3VLTextAttention
model.language_model.layers.30.self_attn.q_proj	Linear
model.language_model.layers.30.self_attn.k_proj	Linear
model.language_model.layers.30.self_attn.v_proj	Linear
model.language_model.layers.30.self_attn.o_proj	Linear
model.language_model.layers.30.self_attn.q_norm	Qwen3VLTextRMSNorm
model.language_model.layers.30.self_attn.k_norm	Qwen3VLTextRMSNorm
model.language_model.layers.30.mlp	Qwen3VLTextMLP
model.language_model.layers.30.mlp.gate_proj	Linear
model.language_model.layers.30.mlp.up_proj	Linear
model.language_model.layers.30.mlp.down_proj	Linear
model.language_model.layers.30.mlp.act_fn	SiLUActivation
model.language_model.layers.30.input_layernorm	Qwen3VLTextRMSNorm
model.language_model.layers.30.post_attention_layernorm	Qwen3VLTextRMSNorm
model.language_model.layers.31	Qwen3VLTextDecoderLayer
model.language_model.layers.31.self_attn	Qwen3VLTextAttention
model.language_model.layers.31.self_attn.q_proj	Linear
model.language_model.layers.31.self_attn.k_proj	Linear
model.language_model.layers.31.self_attn.v_proj	Linear
model.language_model.layers.31.self_attn.o_proj	Linear
model.language_model.layers.31.self_attn.q_norm	Qwen3VLTextRMSNorm
model.language_model.layers.31.self_attn.k_norm	Qwen3VLTextRMSNorm
model.language_model.layers.31.mlp	Qwen3VLTextMLP
model.language_model.layers.31.mlp.gate_proj	Linear
model.language_model.layers.31.mlp.up_proj	Linear
model.language_model.layers.31.mlp.down_proj	Linear
model.language_model.layers.31.mlp.act_fn	SiLUActivation
model.language_model.layers.31.input_layernorm	Qwen3VLTextRMSNorm
model.language_model.layers.31.post_attention_layernorm	Qwen3VLTextRMSNorm
model.language_model.layers.32	Qwen3VLTextDecoderLayer
model.language_model.layers.32.self_attn	Qwen3VLTextAttention
model.language_model.layers.32.self_attn.q_proj	Linear
model.language_model.layers.32.self_attn.k_proj	Linear
model.language_model.layers.32.self_attn.v_proj	Linear
model.language_model.layers.32.self_attn.o_proj	Linear
model.language_model.layers.32.self_attn.q_norm	Qwen3VLTextRMSNorm
model.language_model.layers.32.self_attn.k_norm	Qwen3VLTextRMSNorm
model.language_model.layers.32.mlp	Qwen3VLTextMLP
model.language_model.layers.32.mlp.gate_proj	Linear
model.language_model.layers.32.mlp.up_proj	Linear
model.language_model.layers.32.mlp.down_proj	Linear
model.language_model.layers.32.mlp.act_fn	SiLUActivation
model.language_model.layers.32.input_layernorm	Qwen3VLTextRMSNorm
model.language_model.layers.32.post_attention_layernorm	Qwen3VLTextRMSNorm
model.language_model.layers.33	Qwen3VLTextDecoderLayer
model.language_model.layers.33.self_attn	Qwen3VLTextAttention
model.language_model.layers.33.self_attn.q_proj	Linear
model.language_model.layers.33.self_attn.k_proj	Linear
model.language_model.layers.33.self_attn.v_proj	Linear
model.language_model.layers.33.self_attn.o_proj	Linear
model.language_model.layers.33.self_attn.q_norm	Qwen3VLTextRMSNorm
model.language_model.layers.33.self_attn.k_norm	Qwen3VLTextRMSNorm
model.language_model.layers.33.mlp	Qwen3VLTextMLP
model.language_model.layers.33.mlp.gate_proj	Linear
model.language_model.layers.33.mlp.up_proj	Linear
model.language_model.layers.33.mlp.down_proj	Linear
model.language_model.layers.33.mlp.act_fn	SiLUActivation
model.language_model.layers.33.input_layernorm	Qwen3VLTextRMSNorm
model.language_model.layers.33.post_attention_layernorm	Qwen3VLTextRMSNorm
model.language_model.layers.34	Qwen3VLTextDecoderLayer
model.language_model.layers.34.self_attn	Qwen3VLTextAttention
model.language_model.layers.34.self_attn.q_proj	Linear
model.language_model.layers.34.self_attn.k_proj	Linear
model.language_model.layers.34.self_attn.v_proj	Linear
model.language_model.layers.34.self_attn.o_proj	Linear
model.language_model.layers.34.self_attn.q_norm	Qwen3VLTextRMSNorm
model.language_model.layers.34.self_attn.k_norm	Qwen3VLTextRMSNorm
model.language_model.layers.34.mlp	Qwen3VLTextMLP
model.language_model.layers.34.mlp.gate_proj	Linear
model.language_model.layers.34.mlp.up_proj	Linear
model.language_model.layers.34.mlp.down_proj	Linear
model.language_model.layers.34.mlp.act_fn	SiLUActivation
model.language_model.layers.34.input_layernorm	Qwen3VLTextRMSNorm
model.language_model.layers.34.post_attention_layernorm	Qwen3VLTextRMSNorm
model.language_model.layers.35	Qwen3VLTextDecoderLayer
model.language_model.layers.35.self_attn	Qwen3VLTextAttention
model.language_model.layers.35.self_attn.q_proj	Linear
model.language_model.layers.35.self_attn.k_proj	Linear
model.language_model.layers.35.self_attn.v_proj	Linear
model.language_model.layers.35.self_attn.o_proj	Linear
model.language_model.layers.35.self_attn.q_norm	Qwen3VLTextRMSNorm
model.language_model.layers.35.self_attn.k_norm	Qwen3VLTextRMSNorm
model.language_model.layers.35.mlp	Qwen3VLTextMLP
model.language_model.layers.35.mlp.gate_proj	Linear
model.language_model.layers.35.mlp.up_proj	Linear
model.language_model.layers.35.mlp.down_proj	Linear
model.language_model.layers.35.mlp.act_fn	SiLUActivation
model.language_model.layers.35.input_layernorm	Qwen3VLTextRMSNorm
model.language_model.layers.35.post_attention_layernorm	Qwen3VLTextRMSNorm
model.language_model.norm	Qwen3VLTextRMSNorm
model.language_model.rotary_emb	Qwen3VLTextRotaryEmbedding
lm_head	Linear
